Date,people_count,total_transactions,conversion_rates
1959-06-25,49,4,0.08163265306122448
1959-06-26,38,2,0.05263157894736842
1959-06-27,20,2,0.1
1959-06-28,48,4,0.08333333333333333
1959-06-29,47,3,0.06382978723404255
1959-06-30,46,3,0.06521739130434782
1959-07-01,31,2,0.06451612903225806
1959-07-02,14,3,0.21428571428571427
1959-07-03,33,4,0.12121212121212122
1959-07-04,14,2,0.14285714285714285
1959-07-05,43,9,0.20930232558139536
1959-07-06,28,4,0.14285714285714285
1959-07-07,15,3,0.2
1959-07-08,15,3,0.2
1959-07-09,26,3,0.11538461538461539
1959-07-10,41,5,0.12195121951219512
1959-07-11,13,3,0.23076923076923078
1959-07-12,41,5,0.12195121951219512
1959-07-13,11,2,0.18181818181818182
1959-07-14,39,4,0.10256410256410256
1959-07-15,15,3,0.2
1959-07-16,47,3,0.06382978723404255
1959-07-17,42,8,0.19047619047619047
1959-07-18,16,2,0.125
1959-07-19,14,3,0.21428571428571427
1959-07-20,47,6,0.1276595744680851
1959-07-21,48,5,0.10416666666666667
1959-07-22,11,1,0.09090909090909091
1959-07-23,47,6,0.1276595744680851
1959-07-24,31,5,0.16129032258064516
1959-07-25,40,5,0.125
1959-07-26,44,6,0.13636363636363635
1959-07-27,35,7,0.2
1959-07-28,49,4,0.08163265306122448
1959-07-29,42,8,0.19047619047619047
1959-07-30,12,2,0.16666666666666666
1959-07-31,46,6,0.13043478260869565
1959-08-01,43,4,0.09302325581395349
1959-08-02,30,3,0.1
1959-08-03,43,7,0.16279069767441862
1959-08-04,25,5,0.2
1959-08-05,41,7,0.17073170731707318
1959-08-06,26,3,0.11538461538461539
1959-08-07,38,7,0.18421052631578946
1959-08-08,30,4,0.13333333333333333
1959-08-09,18,3,0.16666666666666666
1959-08-10,13,3,0.23076923076923078
1959-08-11,14,3,0.21428571428571427
1959-08-12,21,3,0.14285714285714285
1959-08-13,18,4,0.2222222222222222
1959-08-14,39,3,0.07692307692307693
1959-08-15,13,1,0.07692307692307693
1959-08-16,18,2,0.1111111111111111
1959-08-17,23,3,0.13043478260869565
1959-08-18,39,8,0.20512820512820512
1959-08-19,38,3,0.07894736842105263
1959-08-20,32,5,0.15625
1959-08-21,32,6,0.1875
1959-08-22,27,6,0.2222222222222222
1959-08-23,42,7,0.16666666666666666
1959-08-24,25,5,0.2
1959-08-25,33,7,0.21212121212121213
1959-08-26,26,2,0.07692307692307693
1959-08-27,36,6,0.16666666666666666
1959-08-28,48,3,0.0625
1959-08-29,23,2,0.08695652173913043
1959-08-30,42,3,0.07142857142857142
1959-08-31,35,5,0.14285714285714285
1959-09-01,29,2,0.06896551724137931
1959-09-02,22,4,0.18181818181818182
1959-09-03,25,2,0.08
1959-09-04,18,3,0.16666666666666666
1959-09-05,28,2,0.07142857142857142
1959-09-06,25,5,0.2
1959-09-07,17,3,0.17647058823529413
1959-09-08,22,5,0.22727272727272727
1959-09-09,47,10,0.2127659574468085
1959-09-10,48,5,0.10416666666666667
1959-09-11,29,5,0.1724137931034483
1959-09-12,27,4,0.14814814814814814
1959-09-13,12,2,0.16666666666666666
1959-09-14,36,5,0.1388888888888889
1959-09-15,34,6,0.17647058823529413
1959-09-16,19,4,0.21052631578947367
1959-09-17,38,5,0.13157894736842105
1959-09-18,13,2,0.15384615384615385
1959-09-19,39,8,0.20512820512820512
1959-09-20,47,6,0.1276595744680851
1959-09-21,35,5,0.14285714285714285
1959-09-22,39,4,0.10256410256410256
1959-09-23,49,9,0.1836734693877551
1959-09-24,25,3,0.12
1959-09-25,26,5,0.19230769230769232
1959-09-26,41,8,0.1951219512195122
1959-09-27,27,3,0.1111111111111111
1959-09-28,16,3,0.1875
1959-09-29,15,2,0.13333333333333333
1959-09-30,36,7,0.19444444444444445
1959-10-01,36,3,0.08333333333333333
1959-10-02,16,2,0.125
1959-10-03,24,5,0.20833333333333334
1959-10-04,42,5,0.11904761904761904
1959-10-05,40,3,0.075
1959-10-06,49,9,0.1836734693877551
1959-10-07,48,7,0.14583333333333334
1959-10-08,39,6,0.15384615384615385
1959-10-09,12,2,0.16666666666666666
1959-10-10,19,2,0.10526315789473684
1959-10-11,29,2,0.06896551724137931
1959-10-12,34,3,0.08823529411764706
1959-10-13,26,2,0.07692307692307693
1959-10-14,12,1,0.08333333333333333
1959-10-15,13,1,0.07692307692307693
1959-10-16,49,3,0.061224489795918366
1959-10-17,46,3,0.06521739130434782
1959-10-18,28,2,0.07142857142857142
1959-10-19,30,3,0.1
1959-10-20,42,3,0.07142857142857142
1959-10-21,26,2,0.07692307692307693
1959-10-22,25,2,0.08
1959-10-23,30,2,0.06666666666666667
1959-10-24,33,2,0.06060606060606061
1959-10-25,41,4,0.0975609756097561
1959-10-26,38,3,0.07894736842105263
1959-10-27,44,4,0.09090909090909091
1959-10-28,21,2,0.09523809523809523
1959-10-29,29,2,0.06896551724137931
1959-10-30,19,2,0.10526315789473684
1959-10-31,17,1,0.058823529411764705
1959-11-01,13,1,0.07692307692307693
1959-11-02,24,2,0.08333333333333333
1959-11-03,17,2,0.11764705882352941
1959-11-04,38,3,0.07894736842105263
1959-11-05,22,2,0.09090909090909091
1959-11-06,24,2,0.08333333333333333
1959-11-07,11,1,0.09090909090909091
1959-11-08,44,4,0.09090909090909091
1959-11-09,13,1,0.07692307692307693
1959-11-10,47,4,0.0851063829787234
1959-11-11,43,4,0.09302325581395349
1959-11-12,38,3,0.07894736842105263
1959-11-13,27,2,0.07407407407407407
1959-11-14,14,1,0.07142857142857142
1959-11-15,15,1,0.06666666666666667
1959-11-16,15,1,0.06666666666666667
1959-11-17,45,3,0.06666666666666667
1959-11-18,28,2,0.07142857142857142
1959-11-19,14,1,0.07142857142857142
1959-11-20,40,4,0.1
1959-11-21,22,2,0.09090909090909091
1959-11-22,28,2,0.07142857142857142
1959-11-23,30,3,0.1
1959-11-24,25,2,0.08
1959-11-25,34,3,0.08823529411764706
1959-11-26,40,3,0.075
1959-11-27,34,3,0.08823529411764706
1959-11-28,45,3,0.06666666666666667
1959-11-29,32,2,0.0625
1959-11-30,50,4,0.08
1959-12-01,44,3,0.06818181818181818
1959-12-02,40,3,0.075
1959-12-03,23,2,0.08695652173913043
1959-12-04,16,2,0.125
1959-12-05,44,3,0.06818181818181818
1959-12-06,29,2,0.06896551724137931
1959-12-07,20,2,0.1
1959-12-08,36,3,0.08333333333333333
1959-12-09,18,2,0.1111111111111111
1959-12-10,16,1,0.0625
1959-12-11,13,1,0.07692307692307693
1959-12-12,15,2,0.13333333333333333
1959-12-13,12,1,0.08333333333333333
1959-12-14,22,2,0.09090909090909091
1959-12-15,22,2,0.09090909090909091
1959-12-16,46,4,0.08695652173913043
1959-12-17,35,3,0.08571428571428572
1959-12-18,50,4,0.08
1959-12-19,15,1,0.06666666666666667
1959-12-20,39,4,0.10256410256410256
1959-12-21,24,2,0.08333333333333333
1959-12-22,36,3,0.08333333333333333
1959-12-23,11,1,0.09090909090909091
1959-12-24,29,3,0.10344827586206896
1959-12-25,49,4,0.08163265306122448
1959-12-26,29,3,0.10344827586206896
1959-12-27,48,4,0.08333333333333333
1959-12-28,13,1,0.07692307692307693
1959-12-29,28,3,0.10714285714285714
1959-12-30,36,3,0.08333333333333333
1959-12-31,27,2,0.07407407407407407
